ID,ItemID1,ItemCount1,ItemID2,ItemCount2,ItemID3,ItemCount3,ItemID4,ItemCount4,StageAct
900111,101101,1,,,,,,,1
900112,101101,1,101102,1,,,,,1
900113,101101,1,101102,1,101103,1,,,1
900114,,,101102,1,101103,1,101104,1,1
900115,,,101102,1,101104,1,101204,1,1
900121,101201,1,,,,,,,1
900122,101201,1,101202,1,,,,,1
900123,101201,1,101202,1,101203,1,,,1
900124,,,101202,1,101203,1,101204,1,1
900125,,,101202,1,101204,1,101304,1,1
900131,101301,1,,,,,,,1
900132,101301,1,101302,1,,,,,1
900133,101301,1,101302,1,101303,1,,,1
900134,,,101302,1,101303,1,101304,1,1
900135,,,101302,1,101304,1,101404,1,1
900141,101401,1,,,,,,,1
900142,101401,1,101102,1,,,,,1
900143,101401,1,101102,1,101203,1,,,1
900144,,,101102,1,101203,1,101304,1,1
900145,,,101102,1,101304,1,101404,1,1
900151,101301,1,,,,,,,1
900152,101301,1,101302,1,,,,,1
900153,101301,1,101302,1,101403,1,,,1
900154,,,101302,1,101403,1,101404,1,1
900155,,,101302,1,101404,1,101104,1,1
900161,101201,1,,,,,,,1
900162,101201,1,101402,1,,,,,1
900163,101201,1,101402,1,101103,1,,,1
900164,,,101402,1,101103,1,101204,1,1
900165,,,101402,1,101104,1,101204,1,1
900171,101401,1,,,,,,,1
900172,101401,1,101402,1,,,,,1
900173,101401,1,101402,1,101203,1,,,1
900174,,,101402,1,101203,1,101104,1,1
900175,,,101402,1,101104,1,101204,1,1
900181,101101,1,,,,,,,1
900182,101101,1,101202,1,,,,,1
900183,101101,1,101202,1,101303,1,,,1
900184,,,101202,1,101303,1,101404,1,1
900185,,,101202,1,101304,1,101404,1,1
900211,102101,1,,,,,,,2
900212,102101,1,102102,1,,,,,2
900213,102101,1,102102,1,102103,1,,,2
900214,,,102102,1,102103,1,102104,1,2
900215,,,102102,1,102104,1,102204,1,2
900221,102201,1,,,,,,,2
900222,102201,1,102202,1,,,,,2
900223,102201,1,102202,1,102203,1,,,2
900224,,1,102202,1,102203,1,102204,1,2
900225,,,102202,1,102204,1,102304,1,2
900231,102301,1,,,,,,,2
900232,102301,1,102302,1,,,,,2
900233,102301,1,102302,1,102303,1,,,2
900234,,,102302,1,102303,1,102304,1,2
900235,,,102302,1,102304,1,102404,1,2
900241,102401,1,,,,,,,2
900242,102401,1,102102,1,,,,,2
900243,102401,1,102102,1,102203,1,,,2
900244,,,102102,1,102203,1,102304,1,2
900245,,,102102,1,102304,1,102404,1,2
900251,102301,1,,,,,,,2
900252,102301,1,102302,1,,,,,2
900253,102301,1,102302,1,102403,1,,,2
900254,,,102302,1,102403,1,102404,1,2
900255,,,102302,1,102404,1,102104,1,2
900261,102201,1,,,,,,,2
900262,102201,1,102402,1,,,,,2
900263,102201,1,102402,1,102103,1,,,2
900264,,,102402,1,102103,1,102204,1,2
900265,,,102402,1,102104,1,102204,1,2
900271,102401,1,,,,,,,2
900272,102401,1,102402,1,,,,,2
900273,102401,1,102402,1,102203,1,,,2
900274,,,102402,1,102203,1,102104,1,2
900275,,,102402,1,102204,1,102104,1,2
900281,102101,1,,,,,,,2
900282,102101,1,102202,1,,,,,2
900283,102101,1,102202,1,102303,1,,,2
900284,,,102202,1,102303,1,102404,1,2
900285,,,102202,1,102404,1,102104,1,2
900311,103101,1,,,,,,,3
900312,103101,1,103102,1,,,,,3
900313,103101,1,103102,1,103103,1,,,3
900314,,,103102,1,103103,1,103104,1,3
900315,,,103102,1,103104,1,103204,1,3
900321,103201,1,,,,,,,3
900322,103201,1,103202,1,,,,,3
900323,103201,1,103202,1,103203,1,,,3
900324,,1,103202,1,103203,1,103204,1,3
900325,,,103202,1,103204,1,103304,1,3
900331,103301,1,,,,,,,3
900332,103301,1,103302,1,,,,,3
900333,103301,1,103302,1,103303,1,,,3
900334,,,103302,1,103303,1,103304,1,3
900335,,,103302,1,103304,1,103404,1,3
900341,103401,1,,,,,,,3
900342,103401,1,103102,1,,,,,3
900343,103401,1,103102,1,103203,1,,,3
900344,,,103102,1,103203,1,103304,1,3
900345,,,103102,1,103204,1,103304,1,3
900351,103301,1,,,,,,,3
900352,103301,1,103302,1,,,,,3
900353,103301,1,103302,1,103403,1,,,3
900354,,,103302,1,103403,1,103404,1,3
900355,,,103302,1,103404,1,103104,1,3
900361,103201,1,,,,,,,3
900362,103201,1,103402,1,,,,,3
900363,103201,1,103402,1,103103,1,,,3
900364,,,103402,1,103103,1,103204,1,3
900365,,,103402,1,103104,1,103204,1,3
900371,103401,1,,,,,,,3
900372,103401,1,103402,1,,,,,3
900373,103401,1,103402,1,103203,1,,,3
900374,,,103402,1,103203,1,103104,1,3
900375,,,103402,1,103204,1,103104,1,3
900381,103101,1,,,,,,,3
900382,103101,1,103202,1,,,,,3
900383,103101,1,103202,1,103303,1,,,3
900384,,,103202,1,103303,1,103404,1,3
900385,,,103202,1,103304,1,103404,1,3
900411,104101,1,,,,,,,4
900412,104101,1,104102,1,,,,,4
900413,104101,1,104102,1,104103,1,,,4
900414,,,104102,1,104103,1,104104,1,4
900415,,,104102,1,104104,1,104204,1,4
900421,104201,1,,,,,,,4
900422,104201,1,104202,1,,,,,4
900423,104201,1,104202,1,104203,1,,,4
900424,,1,104202,1,104203,1,104204,1,4
900425,,,104202,1,104204,1,104304,1,4
900431,104301,1,,,,,,,4
900432,104301,1,104302,1,,,,,4
900433,104301,1,104302,1,104303,1,,,4
900434,,,104302,1,104303,1,104304,1,4
900435,,,104302,1,104304,1,104404,1,4
900441,104401,1,,,,,,,4
900442,104401,1,104102,1,,,,,4
900443,104401,1,104102,1,104203,1,,,4
900444,,,104102,1,104203,1,104304,1,4
900445,,,104102,1,104204,1,104304,1,4
900451,104301,1,,,,,,,4
900452,104301,1,104302,1,,,,,4
900453,104301,1,104302,1,104403,1,,,4
900454,,,104302,1,104403,1,104404,1,4
900455,,,104302,1,104404,1,104104,1,4
900461,104201,1,,,,,,,4
900462,104201,1,104402,1,,,,,4
900463,104201,1,104402,1,104103,1,,,4
900464,,,104402,1,104103,1,104204,1,4
900465,,,104402,1,104104,1,104204,1,4
900471,104401,1,,,,,,,4
900472,104401,1,104402,1,,,,,4
900473,104401,1,104402,1,104203,1,,,4
900474,,,104402,1,104203,1,104104,1,4
900475,,,104402,1,104204,1,104104,1,4
900481,104101,1,,,,,,,4
900482,104101,1,104202,1,,,,,4
900483,104101,1,104202,1,104303,1,,,4
900484,,,104202,1,104303,1,104404,1,4
900485,,,104202,1,104304,1,104404,1,4
909801,199801,1,,,,,,,808
909802,199801,2,,,,,,,808
909803,199801,3,,,,,,,808
909804,199801,4,,,,,,,808
909901,199901,1,,,,,,,809
909902,199901,2,,,,,,,809
909903,199901,3,,,,,,,809
909904,199901,4,,,,,,,809
